id,title,season,episode,imdb_rating,num_votes
tt0348034,Simpsons Roasting on an Open Fire,1,1,8.1,8663
tt0756593,Bart the Genius,1,2,7.7,5893
tt0701124,Homer's Odyssey,1,3,7.3,5224
tt0756399,There's No Disgrace Like Home,1,4,7.6,5132
tt0701059,Bart the General,1,5,7.9,5450
tt0756398,The Telltale Head,1,8,7.6,4622
tt0701152,Life on the Fast Lane,1,9,7.4,4593
tt0701123,Homer's Night Out,1,10,7.3,4448
tt0701147,Krusty Gets Busted,1,12,8.3,4958
tt0701215,Some Enchanted Evening,1,13,7.7,4855
tt0763024,Bart Gets an F,2,1,8.2,4980
tt0701211,Simpson and Delilah,2,2,8.2,5009
tt0757023,Two Cars in Every Garage and Three Eyes on Every Fish,2,4,8.0,4292
tt0701084,Dancin' Homer,2,5,7.3,4088
tt0767442,Dead Putting Society,2,6,7.9,4040
tt0701140,Itchy & Scratchy & Marge,2,9,8.1,4380
tt0701195,"One Fish, Two Fish, Blowfish, Blue Fish",2,11,8.8,5178
tt0767443,Homer vs. Lisa and the 8th Commandment,2,13,8.0,3825
tt0767445,Principal Charming,2,14,7.4,3656
tt0701077,Brush with Greatness,2,18,7.9,3646
tt0701164,Lisa's Substitute,2,19,8.6,4900
tt0766140,The War of the Simpsons,2,20,7.8,3554
tt0701275,Three Men and a Comic Book,2,21,8.2,4179
tt0701217,Stark Raving Dad,3,1,8.6,4923
tt0701183,Mr. Lisa Goes to Washington,3,2,7.7,3729
tt0763042,When Flanders Failed,3,3,8.2,3895
tt0701060,Bart the Murderer,3,4,8.6,4568
tt0701110,Homer Defined,3,5,8.4,4308
tt0701153,"Like Father, Like Clown",3,6,7.6,3580
tt0759267,Treehouse of Horror II,3,7,8.2,4096
tt0701161,Lisa's Pony,3,8,7.8,3544
tt0701098,Flaming Moe's,3,10,8.8,4568
tt0769743,Burns Verkaufen der Kraftwerk,3,11,8.2,3624
tt0768556,I Married Marge,3,12,8.3,3519
tt0701200,Radio Bart,3,13,8.5,3871
tt0768557,Lisa the Greek,3,14,8.0,3375
tt0768555,Homer Alone,3,15,8.0,3377
tt0701204,Separate Vocations,3,18,8.2,3412
tt0768554,Dog of Death,3,19,7.7,3236
tt0701082,Colonel Homer,3,20,8.0,3529
tt0701070,Black Widower,3,21,8.3,3520
tt0701254,The Otto Show,3,22,7.6,3301
tt0701076,"Brother, Can You Spare Two Dimes?",3,24,8.2,3437
tt0701142,Kamp Krusty,4,1,8.5,4056
tt0701048,A Streetcar Named Marge,4,2,8.1,3686
tt0773647,Homer the Heretic,4,3,8.9,5088
tt0701154,Lisa the Beauty Queen,4,4,7.7,3362
tt0758368,Treehouse of Horror III,4,5,8.4,4013
tt0701139,Itchy & Scratchy: The Movie,4,6,8.2,3592
tt0701169,Marge Gets a Job,4,7,7.8,3246
tt0701189,New Kid on the Block,4,8,8.2,3532
tt0701184,Mr. Plow,4,9,8.8,4481
tt0772625,Homer's Triple Bypass,4,11,8.6,4173
tt0773650,Selma's Choice,4,13,8.0,3278
tt0764185,Brother from the Same Planet,4,14,8.1,3331
tt0701151,Last Exit to Springfield,4,17,9.0,5169
tt0773651,So It's Come to This: A Simpsons Clip Show,4,18,7.0,3021
tt0701292,Whacking Day,4,20,8.1,3357
tt0701171,Marge in Chains,4,21,7.7,3072
tt0701121,Homer's Barbershop Quartet,5,1,8.5,4045
tt0701080,Cape Feare,5,2,9.2,5675
tt0773645,Homer Goes to College,5,3,8.6,4023
tt0701279,Treehouse of Horror IV,5,5,8.8,4221
tt0701172,Marge on the Lam,5,6,8.0,3256
tt0701066,Bart's Inner Child,5,7,7.6,3037
tt0701072,Boy Scoutz 'n the Hood,5,8,8.6,3956
tt0701246,The Last Temptation of Homer,5,9,8.5,3633
tt0701040,"$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)",5,10,8.6,3664
tt0701087,Deep Space Homer,5,15,8.8,4316
tt0777148,Bart Gets an Elephant,5,17,7.8,3091
tt0777149,Burns' Heir,5,18,8.3,3480
tt0777150,Sweet Seymour Skinner's Baadasssss Song,5,19,8.3,3554
tt0778453,The Boy Who Knew Too Much,5,20,8.3,3105
tt0763033,Lady Bouvier's Lover,5,21,7.5,2802
tt0778452,Secrets of a Successful Marriage,5,22,8.0,2967
tt0701162,Lisa's Rival,6,2,8.1,3230
tt0701053,Another Simpsons Clip Show,6,3,5.8,2837
tt0701065,Bart's Girlfriend,6,7,8.1,3185
tt0778450,Lisa on Ice,6,8,8.6,3484
tt0701109,Homer Badman,6,9,8.9,4661
tt0778448,Grampa vs. Sexual Inadequacy,6,10,8.0,2958
tt0701097,Fear of Flying,6,11,7.7,3029
tt0757016,And Maggie Makes Three,6,13,8.9,3898
tt0701119,Homer vs. Patty and Selma,6,17,7.8,2831
tt0701045,A Star Is Burns,6,18,8.5,3449
tt0701165,Lisa's Wedding,6,19,8.3,3304
tt0778454,The PTA Disbands,6,21,8.0,2896
tt0778455,The Springfield Connection,6,23,8.2,2949
tt0757018,Lemon of Troy,6,24,8.7,3624
tt0701295,Who Shot Mr. Burns? Part Two,7,1,9.0,4237
tt0701108,Home Sweet Home-Dum-Diddly Doodily,7,3,8.4,3121
tt0177842,Treehouse of Horror VI,7,6,8.6,3700
tt0701144,King Size Homer,7,7,9.0,4613
tt0701182,Mother Simpson,7,8,8.7,3465
